  - Fitness: 48260995 [148, 88, 156, 82, 184, 57, 109, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 173, 34, 153, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 227, 41, 78, 119, 47, 226, 56, 206, 221, 101, 6, 197, 187, 96, 50, 223, 126, 222, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 137, 203, 45, 170, 65, 189, 43, 200, 133, 85, 24, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 66, 115, 121, 59, 13, 174, 8, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 215, 74, 186, 29, 130, 32, 232, 183, 91, 111, 44, 36, 175, 28, 113, 168, 54, 0, 182, 70, 188, 63, 140, 207, 89, 195, 230, 246, 166, 60, 33, 163, 62, 155, 158]
  - Fitness: 47809501 [35, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 222, 23, 224, 116, 72, 134, 83, 172, 219, 168, 54, 230, 246, 166, 60, 119, 47, 226, 95, 229, 38, 118, 18, 139, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 98, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 33, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 217, 148, 88, 190, 234, 26, 204, 193, 245, 85, 137, 64, 205, 196, 5, 159, 127, 61, 106, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 48, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 183, 91, 111, 44, 36, 175, 28, 113, 56, 206, 221, 101, 6, 197, 187, 96, 50, 223, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239]
  - Fitness: 48119845 [222, 23, 224, 116, 72, 134, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 35, 95, 229, 38, 118, 18, 139, 237, 46, 176, 233, 37, 249, 83, 172, 219, 160, 0, 182, 70, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 108, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 177, 112, 218, 30, 185, 4, 114, 49, 110, 251, 42, 132, 85, 137, 64, 74, 186, 29, 130, 32, 232, 91, 111, 44, 36, 175, 28, 113]
  - Fitness: 48096495 [170, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 108, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 81, 73, 228, 143, 31, 177, 112, 90, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 47, 226, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 98, 79, 194, 1, 94, 213, 24, 203, 45, 93, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106]
  - Fitness: 48556035 [28, 113, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 108, 240, 52, 247, 81, 73, 228, 143, 31, 177, 112, 90, 30, 185, 4, 114, 49, 110, 251, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 170, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 79, 194, 1, 94, 213, 24, 203, 45, 93, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 42, 132, 160, 0, 182, 70, 33, 103, 218, 193, 16, 191, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3]
  - Fitness: 47738929 [191, 81, 73, 163, 143, 31, 87, 146, 164, 14, 242, 152, 67, 39, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 202, 58, 142, 179, 201, 80, 93, 161, 123, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 255, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 139, 216, 153, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 50, 223, 126, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 0, 182, 70, 188, 63, 140, 207, 89, 195, 33, 228, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 131, 167, 128, 212, 151, 190, 234, 26, 204, 48, 245, 209, 135, 107, 66, 250, 69, 102, 7, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 168, 54, 230, 246, 166, 60, 192, 119, 47, 226, 129, 235, 157, 21, 56, 206, 221, 101, 183, 6, 197, 187, 96, 90, 240, 52, 247, 220, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16]
  - Fitness: 47337385 [219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172]
  - Fitness: 47537131 [51, 244, 23, 224, 116, 72, 134, 83, 172, 145, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 187, 96, 50, 223, 126, 163, 62, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 219, 53, 169, 197, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 155, 78, 158, 156, 109, 173, 34, 153, 90, 240, 52, 247, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 82, 184, 57, 161, 201, 80, 93, 123, 40, 227, 41, 178]
  - Fitness: 48170405 [51, 244, 23, 224, 116, 72, 134, 83, 172, 145, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 219, 53, 169, 20, 239, 35, 229, 38, 118, 18, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 82, 184, 57, 253, 92, 95, 237, 14, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 161, 117, 79, 194, 1, 94, 213, 24, 81, 73, 228, 143, 31, 87, 146, 164, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 123, 40, 227, 41, 178, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 46, 147, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106]
  - Fitness: 48124047 [40, 97, 144, 157, 21, 202, 58, 142, 179, 201, 80, 93, 227, 41, 178, 51, 244, 23, 116, 72, 134, 254, 148, 88, 181, 15, 149, 103, 46, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 158, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 218, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 215, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 94, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 12, 252, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 48, 245, 104, 77, 231, 122, 214, 99, 124, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 224, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 25, 156, 82, 154, 68, 9, 150, 161, 123]
  - Fitness: 47851235 [48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 40, 227, 41, 178, 51, 244, 23, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 197, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 140, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 180, 187, 96, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 224, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 63, 207, 89, 195, 163, 62, 161, 123, 50, 223, 126, 155, 78, 158]
  - Fitness: 48938543 [193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 225, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 155, 243, 162, 2, 199, 84, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 238, 61, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218]
  - Fitness: 48098251 [193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 131, 167, 128, 212, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 195, 61, 158, 144, 156, 82, 184]
  - Fitness: 48050577 [25, 125, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 28, 113, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141]
  - Fitness: 47704395 [217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 100, 147, 117, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 79, 194, 1, 125, 25, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 36, 175, 28, 113, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61]
  - Fitness: 47900539 [118, 18, 139, 138, 22, 120, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 121, 85, 137, 64, 205, 196, 5, 159, 127, 78, 217, 106, 98, 115, 133, 59, 13, 174, 8, 215, 209, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 61, 158, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 10, 180, 141, 25, 235, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 74, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 165, 76, 125, 227, 198, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 129, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 3, 236, 241, 11, 171, 71]
  - Fitness: 48051309 [118, 18, 139, 138, 22, 120, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 219, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 53, 169, 145, 20, 239, 35]
