  - Fitness: 48632623 [105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 85, 121, 142, 236, 72, 246, 54, 173, 191, 45, 104, 125, 73, 255, 115, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 166, 144, 0, 237, 108, 42, 200, 182, 147, 18, 183, 248, 218, 16, 196, 87, 169, 84, 222, 34, 252, 188, 175, 219, 165, 55, 198, 48, 221, 19, 41, 117, 64, 223, 235, 97, 29, 202, 81, 132, 47, 179, 216, 158, 136, 143, 14, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 43, 100, 59, 56, 103, 224, 238, 32, 171, 5, 153, 36, 15, 116, 228, 167, 244, 35, 160, 187, 91, 118, 68, 135, 138, 241, 217, 38, 242, 192, 164, 141, 51, 201, 229, 4, 186, 58, 134, 109, 30, 225, 162, 52, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 184, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 49, 119, 76, 247, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 26, 140, 180, 190, 250, 208, 61, 17, 79, 154, 249, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 127, 111, 172, 234, 82, 99, 6, 195, 126, 74, 33, 243, 37, 101]
  - Fitness: 47776035 [105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 17, 125, 73, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 93, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 114, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 111, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 101, 38, 119, 76, 247, 160, 206, 246, 54, 173, 191, 45, 255, 104, 129, 108, 42, 74, 182, 147, 18, 183, 219, 165, 55, 198, 48, 221, 19, 41, 216, 5, 228, 167, 244, 217, 123, 23, 163, 124, 70, 122, 62, 161, 75, 212]
  - Fitness: 48450717 [169, 183, 216, 64, 223, 235, 97, 29, 198, 48, 221, 19, 196, 132, 85, 179, 117, 56, 210, 101, 50, 205, 236, 72, 63, 152, 149, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 154, 156, 1, 153, 79, 164, 36, 41, 224, 87, 84, 192, 222, 34, 136, 171, 103, 238, 32, 218, 16, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 69, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 215, 65, 146, 88, 197, 170, 245, 66, 24, 139, 242, 162, 123, 39, 185, 229, 28, 194, 159, 155, 181, 249, 40, 239, 21, 49, 113, 175, 248, 127, 228, 9, 52, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 55, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 231, 167, 244, 105, 86, 253, 3, 168, 80, 95, 31, 188, 47, 121, 142, 252, 15, 158, 143, 14, 178, 240, 13, 98, 20, 193, 2, 141, 219, 17, 202, 81, 209]
  - Fitness: 48163677 [169, 183, 216, 64, 223, 235, 97, 29, 198, 48, 221, 19, 196, 132, 85, 179, 117, 56, 191, 165, 45, 104, 125, 73, 108, 42, 74, 244, 105, 86, 253, 3, 168, 80, 95, 210, 101, 50, 205, 250, 166, 129, 5, 144, 0, 237, 26, 180, 160, 236, 72, 208, 61, 255, 228, 167, 63, 152, 94, 8, 251, 150, 67, 149, 31, 188, 47, 121, 142, 182, 222, 34, 252, 79, 171, 15, 212, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 92, 10, 60, 157, 57, 174, 199, 106, 130, 7, 231, 9, 123, 78, 107, 49, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 159, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 109, 24, 139, 155, 154, 249, 40, 239, 21, 245, 90, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 148, 227, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 219, 17, 202, 81, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 110, 140, 190, 246, 54, 111, 173, 147, 18, 41, 224, 87, 84, 192, 103, 238, 32, 218, 16, 181, 55, 206, 23, 163, 124, 70, 122, 62, 161, 75]
  - Fitness: 49278117 [176, 231, 9, 123, 78, 107, 207, 66, 247, 184, 91, 118, 68, 217, 38, 119, 76, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 1, 253, 3, 168, 80, 95, 149, 65, 146, 88, 39, 185, 69, 242, 175, 248, 127, 52, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 135, 138, 241, 35, 22, 83, 220, 94, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 114, 7, 102, 14, 130, 214, 159, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 96, 133, 93, 31, 197, 28, 170, 194, 128, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 86, 215, 8, 251, 150, 110, 67, 129, 5, 166, 17, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 55, 198, 48, 221, 19, 41, 216, 223, 235, 97, 29, 202, 81, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 192, 187, 183, 219, 20, 10, 162, 144]
  - Fitness: 49837899 [65, 146, 88, 205, 185, 207, 242, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 89, 172, 234, 82, 99, 195, 126, 200, 33, 243, 37, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 121, 141, 69, 176, 211, 3, 67, 80, 95, 128, 39, 63, 152, 66, 210, 47, 6, 142, 50, 236, 72, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 17, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 187, 181, 158, 183, 219, 20, 164, 10, 157, 58, 51, 162, 214, 101, 151, 43, 144, 201, 229, 4, 186, 102, 109, 30, 188, 79, 171, 15, 136, 143, 14, 251, 150, 110, 168, 129, 5, 166, 149, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 60, 57, 174, 199, 106, 130, 7, 114, 159, 100, 59, 134, 225, 177, 27, 96, 133, 93, 31, 197, 28, 170, 194, 24, 139, 155, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215]
  - Fitness: 48595969 [148, 92, 232, 211, 89, 172, 123, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 91, 118, 68, 135, 138, 241, 133, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 41, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 26, 140, 180, 190, 250, 208, 61, 54, 111, 173, 191, 34, 30, 225, 177, 27, 207, 96, 35, 93, 66, 197, 170, 194, 230, 24, 139, 155, 181, 154, 249, 40, 255, 74, 182, 147, 18, 79, 219, 17, 55, 105, 216, 64, 223, 184, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 238, 198, 48, 221, 19, 169, 84, 192, 222, 246, 183, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 2, 204, 176, 159, 116, 28, 43, 239, 21, 245, 209, 11, 189, 25, 115, 233, 131, 112, 22, 237, 165, 45, 104, 125, 73, 108, 42, 235, 102, 224, 32, 218, 16, 196, 87, 252, 14, 254, 203, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 141, 114, 214, 128, 151, 12, 100, 59, 201, 229, 4, 186, 58, 134, 109, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 234, 78, 107, 90]
  - Fitness: 49069393 [30, 225, 177, 93, 194, 74, 89, 85, 200, 33, 243, 37, 187, 184, 91, 118, 76, 3, 168, 80, 95, 149, 47, 121, 142, 236, 2, 207, 133, 66, 197, 170, 31, 210, 147, 18, 183, 219, 17, 55, 198, 48, 221, 41, 216, 64, 223, 169, 96, 97, 29, 202, 81, 132, 179, 117, 56, 103, 238, 159, 181, 249, 84, 192, 222, 34, 79, 171, 15, 136, 164, 68, 135, 138, 241, 35, 217, 38, 119, 24, 139, 155, 154, 40, 188, 123, 148, 92, 232, 211, 158, 172, 83, 82, 99, 6, 195, 126, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 255, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 27, 182, 19, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 28, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 234, 78, 107, 90, 237, 165, 45, 104, 125, 73, 108, 42, 235, 224, 32, 218, 16, 196, 87, 252, 14, 141, 12, 186, 58, 134, 109]
  - Fitness: 48681855 [164, 143, 153, 36, 240, 13, 98, 20, 203, 14, 156, 211, 17, 172, 171, 141, 234, 82, 99, 6, 195, 126, 91, 37, 184, 118, 68, 135, 138, 241, 35, 217, 38, 119, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 149, 31, 210, 47, 121, 236, 72, 101, 50, 205, 63, 152, 209, 11, 213, 227, 10, 22, 96, 110, 189, 25, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 48, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 183, 219, 89, 107, 90, 148, 92, 12, 232, 115, 233, 131, 112, 83, 220, 190, 8, 251, 150, 67, 129, 5, 166, 144, 0, 237, 26, 180, 94, 250, 208, 61, 246, 125, 42, 200, 33, 243, 32, 187, 76, 223, 53, 140, 173, 73, 108, 74, 55, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 54, 111, 191, 165, 45, 255, 104, 182, 147, 18, 142, 81, 132, 85, 179, 216, 56, 103, 224, 238, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 244, 15, 188, 158, 235, 198, 221, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 137, 46, 226, 77, 95, 41, 64, 97, 29, 202, 117, 19, 136]
  - Fitness: 49280245 [75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 188, 164, 150, 110, 67, 129, 5, 166, 144, 26, 219, 216, 235, 81, 132, 85, 179, 56, 103, 238, 221, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 236, 72, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233, 131, 112, 22, 30, 59, 201, 229, 4, 186, 58, 134, 109, 225, 182, 147, 18, 183, 224, 17, 198, 48, 152, 111, 14, 153, 36, 178, 240, 13, 98, 20, 203, 213, 227, 10, 60, 57, 174, 199, 51, 250, 106, 130, 7, 114, 214, 128, 151, 43, 100, 102, 237, 171, 158, 143, 185, 37, 184, 91, 119, 83, 94, 118, 68, 135, 138, 241, 35, 217, 38, 80, 149, 31, 210, 47, 121, 142, 157, 15, 220, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 69, 242, 162, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 95, 41, 64, 223, 97, 29, 202, 117, 19, 136, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 8, 251, 0, 180, 190, 208, 61, 246, 54, 191, 165, 45, 255, 104, 125, 42, 200, 33, 243, 32, 187, 76, 140, 173, 73, 108, 74, 55, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161]
  - Fitness: 48273139 [71, 145, 53, 137, 46, 226, 193, 115, 57, 174, 199, 106, 130, 7, 131, 112, 22, 83, 220, 94, 8, 251, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 235, 141, 224, 32, 218, 16, 196, 87, 203, 77, 213, 227, 10, 60, 30, 225, 177, 93, 74, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 47, 121, 142, 236, 27, 207, 133, 66, 197, 28, 170, 31, 210, 147, 18, 183, 219, 17, 55, 198, 48, 221, 41, 216, 64, 223, 169, 96, 97, 29, 202, 81, 132, 179, 117, 56, 103, 238, 245, 156, 84, 192, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 62, 49, 113, 150, 1, 215, 65, 146, 88, 92, 13, 98, 20, 102, 114, 214, 2, 254, 204, 176, 230, 44, 116, 59, 201, 229, 4, 186, 157, 120, 43, 100, 58, 134, 39, 185, 69, 128, 109, 151, 72, 101, 50, 205, 63, 152, 11, 189, 25, 233, 144, 19, 222, 34, 14, 182, 209, 242]
  - Fitness: 49301201 [193, 2, 254, 204, 176, 230, 44, 116, 71, 145, 53, 137, 46, 226, 181, 9, 249, 40, 239, 21, 245, 225, 113, 156, 1, 215, 65, 146, 88, 157, 120, 43, 100, 58, 134, 207, 30, 49, 39, 185, 69, 127, 231, 154, 123, 78, 107, 90, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 28, 148, 126, 200, 219, 243, 37, 187, 184, 135, 247, 206, 128, 109, 133, 66, 197, 170, 151, 12, 163, 124, 70, 162, 62, 161, 75, 3, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 216, 11, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 85, 179, 117, 56, 103, 42, 238, 32, 198, 48, 221, 19, 218, 16, 139, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 91, 118, 68, 138, 241, 35, 217, 38, 119, 76, 14, 36, 178, 240, 13, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 202, 108, 224, 74, 182, 147, 18, 183, 33, 17, 55, 41, 209, 64, 223, 235, 97, 29, 125, 81, 132, 196, 242, 122, 57, 174, 199, 106, 130, 7, 102, 114, 214, 59, 201, 229, 4, 186, 115, 73, 203, 77, 213, 227, 10, 60, 177, 93, 52, 175, 248, 160, 23, 212, 228, 167, 244, 105, 86, 253, 168, 27, 96, 194, 159, 24, 155, 98, 20]
  - Fitness: 48494761 [108, 42, 74, 182, 147, 117, 56, 252, 224, 238, 32, 218, 62, 196, 87, 169, 84, 192, 222, 34, 103, 79, 171, 15, 158, 136, 143, 14, 153, 36, 156, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 72, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 63, 134, 109, 30, 177, 27, 96, 93, 159, 24, 139, 181, 154, 249, 253, 3, 168, 80, 95, 149, 161, 210, 47, 188, 164, 150, 110, 67, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 162, 52, 175, 248, 127, 231, 9, 123, 78, 183, 219, 17, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 16, 31, 75, 212, 228, 167, 244, 105, 86, 184, 100, 59, 201, 229, 4, 186, 58, 155, 225, 207, 133, 66, 197, 28, 170, 194, 242, 50, 144, 18, 55, 198, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 199, 85, 179, 121, 142, 236, 132, 101, 48, 205, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73]
  - Fitness: 49458335 [129, 5, 166, 144, 26, 219, 216, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 238, 221, 18, 16, 73, 87, 169, 84, 192, 222, 34, 252, 79, 121, 142, 236, 72, 101, 50, 205, 63, 209, 11, 189, 25, 115, 233, 131, 112, 22, 52, 175, 248, 30, 177, 127, 231, 9, 185, 201, 229, 4, 186, 58, 134, 124, 153, 239, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 116, 71, 145, 14, 53, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 196, 137, 46, 226, 77, 213, 227, 10, 109, 225, 23, 118, 68, 135, 138, 241, 35, 217, 38, 157, 15, 220, 136, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 36, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 120, 69, 242, 162, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 119, 76, 122, 160, 206, 163, 143, 59, 102, 224, 32, 198, 48, 19, 152, 83, 94, 8, 251, 0, 237, 140, 180, 190, 108, 42, 74, 182, 147, 218, 183, 17, 55, 41, 64, 223, 171, 158, 57, 174, 199, 106, 60, 130, 7, 51, 114, 214, 128, 151, 43, 100, 70, 247, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 188, 164, 150, 110, 67]
  - Fitness: 49710825 [37, 187, 184, 91, 3, 210, 80, 95, 149, 31, 168, 47, 142, 72, 101, 50, 205, 63, 152, 209, 11, 20, 115, 189, 25, 233, 131, 112, 83, 220, 94, 8, 251, 150, 6, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 212, 228, 22, 236, 167, 244, 105, 86, 253, 147, 18, 183, 219, 17, 55, 41, 216, 223, 235, 97, 29, 202, 81, 192, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 118, 68, 135, 138, 241, 35, 217, 38, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 197, 36, 178, 12, 13, 98, 75, 2, 254, 204, 176, 203, 230, 44, 120, 227, 64, 174, 243, 100, 59, 201, 229, 4, 186, 30, 225, 177, 27, 207, 96, 133, 93, 66, 116, 71, 145, 53, 137, 46, 226, 77, 213, 180, 10, 60, 157, 57, 191, 199, 106, 130, 7, 102, 14, 114, 214, 128, 151, 43, 49, 113, 156, 1, 215, 65, 146, 88, 193, 58, 134, 109, 39, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 190, 250, 208, 61, 246, 54, 111, 173, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 153, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 240, 232, 211, 89, 172, 141, 234, 82, 99, 121, 195, 126, 200, 33]
  - Fitness: 48702807 [147, 18, 183, 219, 17, 55, 6, 48, 221, 41, 216, 64, 227, 59, 201, 229, 4, 186, 198, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 223, 235, 69, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 203, 174, 197, 136, 164, 143, 166, 36, 178, 240, 13, 96, 20, 100, 2, 254, 204, 176, 19, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 58, 134, 109, 30, 225, 177, 27, 207, 98, 133, 93, 66, 153, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 97, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 121, 195, 126, 200, 33, 214, 180, 10, 60, 157, 57, 191, 199, 106, 130, 7, 102, 14, 114, 128, 151, 43, 193, 110, 67, 129, 5, 51, 144, 0, 237, 26, 140, 190, 250, 208, 61, 246, 54, 111, 173, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182]
  - Fitness: 48961893 [71, 145, 53, 137, 46, 226, 77, 213, 89, 60, 157, 57, 174, 199, 14, 191, 128, 45, 255, 104, 252, 48, 125, 18, 183, 55, 221, 203, 41, 216, 64, 223, 164, 97, 29, 132, 85, 179, 117, 56, 73, 108, 42, 74, 182, 147, 103, 224, 238, 32, 218, 16, 196, 87, 169, 181, 84, 192, 222, 34, 79, 171, 116, 188, 158, 136, 106, 130, 7, 49, 102, 51, 114, 214, 165, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 10, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 83, 63, 15, 209, 11, 189, 25, 115, 233, 131, 112, 22, 205, 220, 94, 8, 251, 150, 110, 67, 129, 113, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 194, 159, 24, 139, 155, 154, 249, 254, 239, 21, 245, 156, 1, 215, 65, 146, 88, 39, 120, 69, 242, 227, 198, 219, 17, 202, 81, 5, 235, 143, 153, 36, 178, 240, 13, 98, 20, 193, 2, 40, 204, 176, 19, 230, 44, 185, 152]
